Caja,A�o,Edad Victima,Sexo Victima,Parentesco,Edad Agresor,Sexo Agresor,Colonia,Estado Civil,Labora,Tipo Violencia,Maltrato,Abandono,Trabajo Social,Trabajo Infantil,F�sica,Sexual,Omisi�n de Cuidados,Psicol�gica,Negligencia
4,2020,15,MASCULINO,MADRE,43,FEMENINO,SAN MATEO TECOLOAPAN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,12,FEMENINO,MADRE,33,FEMENINO,SAN MIGUEL XOCHIMANGA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,16,MASCULINO,PADRE,40,MASCULINO,VILLA JARDIN,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,13,MASCULINO,PADRE,40,MASCULINO,VILLA JARDIN,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,13,MASCULINO,PADRE,0,MASCULINO,VILLA JARDIN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,0,MASCULINO,MADRE,14,FEMENINO,LOMAS DE SAN LORENZO,SOLTERO(A),NO,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,98,FEMENINO,NIETO,47,MASCULINO,LOMAS DE GUADALUPE,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,6,MASCULINO,MADRE,23,FEMENINO,IGNACIO LOPEZ RAYON,UNIÓN LIBRE,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,5,MASCULINO,MADRE,23,FEMENINO,IGNACIO LOPEZ RAYON,UNIÓN LIBRE,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,13,FEMENINO,MADRE,29,FEMENINO,SAN MARTIN DE PORRES,DIVORCIADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,FEMENINO,MADRE,29,FEMENINO,SAN MARTIN DE PORRES,DIVORCIADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,11,FEMENINO,MADRE,41,FEMENINO,FUENTES DE SATELITE,CASADO(A),SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,0,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,17,MASCULINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,11,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,6,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,5,MASCULINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,1,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,UNIÓN LIBRE,SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,1,MASCULINO,MADRE,32,FEMENINO,LAZARO CARDENAS,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,32,FEMENINO,LAZARO CARDENAS,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,9,MASCULINO,MADRE,32,FEMENINO,LAZARO CARDENAS,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,85,MASCULINO,HIJA,0,FEMENINO,EXPLANADA DE CALACOAYA,S/R,S/R,ABANDONO,0,1,0,0,0,0,0,0,0
5,2020,17,MASCULINO,PADRE,42,MASCULINO,LOMAS DE SAN LORENZO,UNIÓN LIBRE,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,14,MASCULINO,PADRE,42,MASCULINO,LOMAS DE SAN LORENZO,UNIÓN LIBRE,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,11,MASCULINO,PADRE,42,MASCULINO,LOMAS DE SAN LORENZO,UNIÓN LIBRE,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,6,MASCULINO,MADRE,40,FEMENINO,LAZARO CARDENAS,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,5,MASCULINO,MADRE,24,FEMENINO,SAN MARTIN DE PORRES,CASADO(A),NO,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,8,FEMENINO,SE DESCONOCE,65,MASCULINO,CALACOAYA,S/R,NO,ABANDONO,0,1,0,0,0,0,0,0,0
5,2020,9,MASCULINO,MADRE,25,MASCULINO,LAZARO CARDENAS,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,1,MASCULINO,MADRE,25,FEMENINO,LAZARO CARDENAS,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,85,FEMENINO,HIJO,0,MASCULINO,JARDINES DE ATIZAPAN,S/R,SI,NEGLIGENCIA/OMISIÓN DE CUIDADOS,0,0,0,0,0,0,1,0,1
5,2020,65,FEMENINO,ESPOSO,68,MASCULINO,LOMAS DE SAN LORENZO,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,0,FEMENINO,PADRASTRO,0,MASCULINO,LOMAS DE SAN LORENZO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,12,FEMENINO,PADRE,36,MASCULINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,FEMENINO,PADRE,36,MASCULINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,0,FEMENINO,PADRE,36,MASCULINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,17,MASCULINO,MADRE,40,FEMENINO,CALACOAYA,SOLTERO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,15,MASCULINO,MADRE,40,FEMENINO,CALACOAYA,SOLTERO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,10,MASCULINO,MADRE,40,FEMENINO,CALACOAYA,SOLTERO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,84,MASCULINO,HIJO,38,MASCULINO,EL POTRERO,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,70,FEMENINO,HIJO,40,MASCULINO,LAZARO CARDENAS,S/R,S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,90,FEMENINO,SOBRINA,48,FEMENINO,JARDINES DE ATIZAPAN,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,90,FEMENINO,SOBRINA,48,FEMENINO,JARDINES DE ATIZAPAN,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,13,FEMENINO,MADRE,35,FEMENINO,EL POTRERO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,10,FEMENINO,MADRE,35,FEMENINO,EL POTRERO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,3,MASCULINO,MADRE,35,FEMENINO,EL POTRERO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,14,MASCULINO,PADRE,31,MASCULINO,LAZARO CARDENAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,9,MASCULINO,PADRE,31,MASCULINO,LAZARO CARDENAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,6,MASCULINO,PADRE,31,MASCULINO,LAZARO CARDENAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,5,MASCULINO,PADRE,31,MASCULINO,LAZARO CARDENAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,7,MASCULINO,PADRE,0,MASCULINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,0,MASCULINO,MADRE,19,FEMENINO,LAS AGUILAS,S/R,S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,0,FEMENINO,MADRE,0,FEMENINO,SAN MIGUEL XOCHIMANGA,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,60,FEMENINO,NUERA,0,FEMENINO,SAN MATEO TECOLOAPAN,CASADO(A),S/R,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,1,FEMENINO,MADRE,0,FEMENINO,5 DE MAYO,CASADO(A),S/R,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,4,MASCULINO,MADRE,0,FEMENINO,6 DE MAYO,CASADO(A),S/R,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,0,FEMENINO,MADRE,30,FEMENINO,SAN MIGUEL XOCHIMANGA,S/R,NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,13,FEMENINO,PADRASTRO,52,MASCULINO,SAN MIGUEL XOCHIMANGA,CASADO(A),SI,FÍSICA/PSICOLÓGICA/SEXUAL,0,0,0,0,1,1,0,1,0
5,2020,8,FEMENINO,PADRASTRO,52,MASCULINO,SAN MIGUEL XOCHIMANGA,CASADO(A),SI,FÍSICA/PSICOLÓGICA/SEXUAL,0,0,0,0,1,1,0,1,0
5,2020,0,MASCULINO,MADRE,0,FEMENINO,1 DE SEPTIEMBRE,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,9,MASCULINO,MADRE,0,FEMENINO,LOMAS DE SAN MICHEL,SOLTERO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,11,FEMENINO,MADRE,29,FEMENINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,4,MASCULINO,MADRE,24,FEMENINO,TEPALCAPA,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,10,FEMENINO,PADRE,36,MASCULINO,HOGARES DE ATIZAPAN,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,12,MASCULINO,MADRE,28,FEMENINO,LOMAS LINDAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,30,MASCULINO,VECINO,18,MASCULINO,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
5,2020,4,MASCULINO,MADRE,0,FEMENINO,BONFIL,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
5,2020,4,MASCULINO,MADRE,33,FEMENINO,LA HIGUERA,S/R,SI,PSICOLÓGICA/TRABAJO SOCIAL,0,0,1,0,0,0,0,1,0
5,2020,9,MASCULINO,PADRE,40,MASCULINO,LOMAS DE TEPALCAPA,S/R,NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,4,MASCULINO,PADRE,40,MASCULINO,LOMAS DE TEPALCAPA,S/R,NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,3,MASCULINO,PADRE,40,MASCULINO,LOMAS DE TEPALCAPA,S/R,NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,3,MASCULINO,PADRE,29,MASCULINO,LOMAS LINDAS,S/R,S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,9,FEMENINO,MADRE,31,FEMENINO,SAN JUAN BOSCO,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,15,FEMENINO,MADRE,33,FEMENINO,LOMAS DE TEPALCAPA,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,15,MASCULINO,MADRE,40,FEMENINO,LOMAS DE TEPALCAPA,SOLTERO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,10,FEMENINO,MADRE,40,FEMENINO,LOMAS DE TEPALCAPA,SOLTERO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,13,FEMENINO,MADRE,0,FEMENINO,LAS AGUILAS,CASADO(A),S/R,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,12,MASCULINO,MADRE,0,FEMENINO,LAS AGUILAS,CASADO(A),S/R,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,11,MASCULINO,MADRE,0,FEMENINO,LAS AGUILAS,CASADO(A),S/R,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,86,FEMENINO,S/R,0,S/R,SAN MATEO,S/R,S/R,ABANDONO,0,1,0,0,0,0,0,0,0
5,2020,2,MASCULINO,MADRE,25,FEMENINO,LA HIGUERA,UNIÓN LIBRE,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,0,MASCULINO,MADRE,25,FEMENINO,LA HIGUERA,UNIÓN LIBRE,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,2,MASCULINO,MADRE,26,FEMENINO,LAS AGUILAS,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,5,MASCULINO,HERMANO,19,MASCULINO,LAS AGUILAS,SOLTERO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,8,MASCULINO,MADRE,28,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,5,MASCULINO,MADRE,28,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,69,MASCULINO,HIJA,44,FEMENINO,LOMAS DE TEPALCAPA,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,85,FEMENINO,HIJA,47,FEMENINO,1 DE SEPTIEMBRE,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,83,MASCULINO,HIJA,47,FEMENINO,2 DE SEPTIEMBRE,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,9,FEMENINO,PADRE,33,MASCULINO,LAS AGUILAS,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,7,MASCULINO,PADRE,33,MASCULINO,LAS AGUILAS,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,7,FEMENINO,MADRE,43,FEMENINO,LAS AGUILAS,CASADO(A),S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,14,FEMENINO,MADRE,43,FEMENINO,LAS AGUILAS,CASADO(A),S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,67,FEMENINO,HIJA,33,FEMENINO,LOMAS LINDAS,S/R,S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,1,FEMENINO,MADRE,0,FEMENINO,HIGUERA,SOLTERO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,70,MASCULINO,ESPOSA,70,FEMENINO,SAN MIGUEL XOCHIMANGA,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,13,MASCULINO,MADRE,33,FEMENINO,HIGUERA,S/R,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,17,MASCULINO,MADRE,38,FEMENINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,14,MASCULINO,MADRE,38,FEMENINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,10,MASCULINO,MADRE,38,FEMENINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,17,FEMENINO,PADRE,45,MASCULINO,CRISTOBAL HIGUERA,S/R,SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,7,FEMENINO,MADRE,28,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,4,MASCULINO,MADRE,28,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,5,FEMENINO,MADRE,28,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,4,MASCULINO,MADRE,22,FEMENINO,BONFIL,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,1,MASCULINO,MADRE,22,FEMENINO,BONFIL,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,8,FEMENINO,MADRE,27,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,5,FEMENINO,MADRE,27,FEMENINO,LAS AGUILAS,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,61,FEMENINO,ESPOSO,61,MASCULINO,SAN MATEO TECOLOAPAN,CASADO(A),SI,FÍSICA,0,0,0,0,1,0,0,0,0
5,2020,3,FEMENINO,HIJA,21,FEMENINO,5 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,24,MASCULINO,MADRE,54,FEMENINO,LOMAS LINDAS,CASADO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,20,FEMENINO,MADRE,54,FEMENINO,LOMAS LINDAS,CASADO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,9,FEMENINO,MADRE,54,FEMENINO,LOMAS LINDAS,CASADO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,11,MASCULINO,MADRE,35,FEMENINO,LAS AGUILAS,CASADO(A),S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,2,MASCULINO,MADRE,26,FEMENINO,MEXICO 86,CASADO(A),S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,14,FEMENINO,MADRE,31,FEMENINO,PRADOS DE IZTACALA,S/R,S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,12,FEMENINO,MADRE,31,FEMENINO,PRADOS DE IZTACALA,S/R,S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,10,FEMENINO,MADRE,31,FEMENINO,PRADOS DE IZTACALA,S/R,S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,8,FEMENINO,MADRE,31,FEMENINO,PRADOS DE IZTACALA,S/R,S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,16,FEMENINO,S/R,0,S/R,ADOLFO LOPEZ MATEOS,S/R,S/R,ABANDONO/FÍSICA/PSICOLÓGICO,0,1,0,0,1,0,0,1,0
5,2020,2,FEMENINO,MADRE,20,FEMENINO,ATIZAPAN 2000,CASADO(A),SI,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,9,MASCULINO,MADRE,0,FEMENINO,ADOLFO LOPEZ MATEOS,CASADO(A),S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
